source,scrape_date,artist,tour_name,date,venue,city,promoter,ticket_price,ticket_url,status
livenation,2026-02-03,Mariah the Scientist,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Warren Zeiders,,,,,Live Nation,,,announced
livenation,2026-02-03,Ocean Alley,,,,,Live Nation,,,announced
livenation,2026-02-03,Mumford & Sons,,,,,Live Nation,,,announced
livenation,2026-02-03,Deftones,,,,,Live Nation,,,announced
livenation,2026-02-03,Keinemusik,,,,,Live Nation,,,announced
livenation,2026-02-03,Urzila Carlson,,,,,Live Nation,,,announced
livenation,2026-02-03,Nazeem Hussain,,,,,Live Nation,,,announced
livenation,2026-02-03,Alan Davies,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Anisa Nandaula,,,,,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell,,,,,Live Nation,,,announced
livenation,2026-02-03,Bron Lewis,,,,,Live Nation,,,announced
livenation,2026-02-03,Chris Parker,,,,,Live Nation,,,announced
livenation,2026-02-03,Summersalt,,,,,Live Nation,,,announced
livenation,2026-02-03,Red Hot Summer Tour,,,,,Live Nation,,,announced
livenation,2026-02-03,Sudan Archives,,,,,Live Nation,,,announced
livenation,2026-02-03,5 Seconds of Summer,,,,,Live Nation,,,announced
livenation,2026-02-03,Accusefive 告五人,,,,,Live Nation,,,announced
livenation,2026-02-03,Anthrax,,,,,Live Nation,,,announced
livenation,2026-02-03,Alfie Boe,,,,,Live Nation,,,announced
livenation,2026-02-03,Amble,,,,,Live Nation,,,announced
livenation,2026-02-03,Andy and the Odd Socks,,,,,Live Nation,,,announced
livenation,2026-02-03,Aries,,,,,Live Nation,,,announced
livenation,2026-02-03,Azhar Usman,,,,,Live Nation,,,announced
livenation,2026-02-03,Bad Bunny,,,,,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Bernard Fanning,,,,,Live Nation,,,announced
livenation,2026-02-03,BIG TIME RUSH,,,,,Live Nation,,,announced
livenation,2026-02-03,Blanco White,,,,,Live Nation,,,announced
livenation,2026-02-03,Bic Runga,,,,,Live Nation,,,announced
livenation,2026-02-03,Chase Matthew,,,,,Live Nation,,,announced
livenation,2026-02-03,Circoloco,,,,,Live Nation,,,announced
livenation,2026-02-03,Counting Crows,,,,,Live Nation,,,announced
livenation,2026-02-03,Dave,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Dropout Improv,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Σtella,,,,,Live Nation,,,announced
livenation,2026-02-03,Fly By Midnight,,,,,Live Nation,,,announced
livenation,2026-02-03,Gareth,,,,,Live Nation,,,announced
livenation,2026-02-03,GIVĒON,,,,,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Harry Styles,,,,,Live Nation,,,announced
livenation,2026-02-03,ITZY,,,,,Live Nation,,,announced
livenation,2026-02-03,Joost Klein,,,,,Live Nation,,,announced
livenation,2026-02-03,Maoli,,,,,Live Nation,,,announced
livenation,2026-02-03,Sam Campbell,,,,,Live Nation,,,announced
livenation,2026-02-03,Mariah the Scientist,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Warren Zeiders,,,,,Live Nation,,,announced
livenation,2026-02-03,Ocean Alley,,,,,Live Nation,,,announced
livenation,2026-02-03,Mumford & Sons,,,,,Live Nation,,,announced
livenation,2026-02-03,Deftones,,,,,Live Nation,,,announced
livenation,2026-02-03,Keinemusik,,,,,Live Nation,,,announced
livenation,2026-02-03,Urzila Carlson,,,,,Live Nation,,,announced
livenation,2026-02-03,Nazeem Hussain,,,,,Live Nation,,,announced
livenation,2026-02-03,Alan Davies,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Anisa Nandaula,,,,,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell,,,,,Live Nation,,,announced
livenation,2026-02-03,Bron Lewis,,,,,Live Nation,,,announced
livenation,2026-02-03,Chris Parker,,,,,Live Nation,,,announced
livenation,2026-02-03,Summersalt,,,,,Live Nation,,,announced
livenation,2026-02-03,Red Hot Summer Tour,,,,,Live Nation,,,announced
livenation,2026-02-03,Sudan Archives,,,,,Live Nation,,,announced
livenation,2026-02-03,5 Seconds of Summer,,,,,Live Nation,,,announced
livenation,2026-02-03,Accusefive 告五人,,,,,Live Nation,,,announced
livenation,2026-02-03,Anthrax,,,,,Live Nation,,,announced
livenation,2026-02-03,Alfie Boe,,,,,Live Nation,,,announced
livenation,2026-02-03,Amble,,,,,Live Nation,,,announced
livenation,2026-02-03,Andy and the Odd Socks,,,,,Live Nation,,,announced
livenation,2026-02-03,Aries,,,,,Live Nation,,,announced
livenation,2026-02-03,Azhar Usman,,,,,Live Nation,,,announced
livenation,2026-02-03,Bad Bunny,,,,,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Bernard Fanning,,,,,Live Nation,,,announced
livenation,2026-02-03,BIG TIME RUSH,,,,,Live Nation,,,announced
livenation,2026-02-03,Blanco White,,,,,Live Nation,,,announced
livenation,2026-02-03,Bic Runga,,,,,Live Nation,,,announced
livenation,2026-02-03,Chase Matthew,,,,,Live Nation,,,announced
livenation,2026-02-03,Circoloco,,,,,Live Nation,,,announced
livenation,2026-02-03,Counting Crows,,,,,Live Nation,,,announced
livenation,2026-02-03,Dave,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Dropout Improv,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Σtella,,,,,Live Nation,,,announced
livenation,2026-02-03,Fly By Midnight,,,,,Live Nation,,,announced
livenation,2026-02-03,Gareth,,,,,Live Nation,,,announced
livenation,2026-02-03,GIVĒON,,,,,Live Nation,,,announced
livenation,2026-02-03,Halsey,,,,,Live Nation,,,announced
livenation,2026-02-03,ITZY,,,,,Live Nation,,,announced
livenation,2026-02-03,Jade LeMac,,,,,Live Nation,,,announced
livenation,2026-02-03,J.I.D,,,,,Live Nation,,,announced
livenation,2026-02-03,Joost Klein,,,,,Live Nation,,,announced
livenation,2026-02-03,Keinemusik,,,,,Live Nation,,,announced
livenation,2026-02-03,Laura Ramoso,,,,,Live Nation,,,announced
livenation,2026-02-03,Linkin Park,,,,,Live Nation,,,announced
livenation,2026-02-03,Masayoshi Takanaka,,,,,Live Nation,,,announced
livenation,2026-02-03,Mark Hoppus,,,,,Live Nation,,,announced
livenation,2026-02-03,Matt Rife,,,,,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell,,,,,Live Nation,,,announced
livenation,2026-02-03,mgk,,,,,Live Nation,,,announced
livenation,2026-02-03,Mo Gilligan,,,,,Live Nation,,,announced
livenation,2026-02-03,Nazeem Hussain,,,,,Live Nation,,,announced
livenation,2026-02-03,Nettspend,,,,,Live Nation,,,announced
livenation,2026-02-03,Nothing But Thieves,,,,,Live Nation,,,announced
livenation,2026-02-03,Ocean Alley,,,,,Live Nation,,,announced
livenation,2026-02-03,OneRepublic,,,,,Live Nation,,,announced
livenation,2026-02-03,Pierce The Veil,,,,,Live Nation,,,announced
livenation,2026-02-03,Poppy,,,,,Live Nation,,,announced
livenation,2026-02-03,P1 with Matt and Tommy,,,,,Live Nation,,,announced
livenation,2026-02-03,Raymond Lam,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Sam Campbell,,,,,Live Nation,,,announced
livenation,2026-02-03,Sydney Rose,,,,,Live Nation,,,announced
livenation,2026-02-03,Silence Wang 汪苏泷,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Teen Jesus & The Jean Teasers,,,,,Live Nation,,,announced
livenation,2026-02-03,The Tea Party,,,,,Live Nation,,,announced
livenation,2026-02-03,The Imperfects,,,,,Live Nation,,,announced
livenation,2026-02-03,Tom Cashman,,,,,Live Nation,,,announced
livenation,2026-02-03,Tom Odell,,,,,Live Nation,,,announced
livenation,2026-02-03,Urzila Carlson,,,,,Live Nation,,,announced
livenation,2026-02-03,Vanessa Amorosi,,,,,Live Nation,,,announced
livenation,2026-02-03,Warren Zeiders,,,,,Live Nation,,,announced
livenation,2026-02-03,Σtella,,,,,Live Nation,,,announced
livenation,2026-02-03,Guy Williams: Rich People Are Stealing From You And,,3 FEB - 8 FEB 2026,Oasis Comedy Club,Perth,Live Nation,,,announced
livenation,2026-02-03,Matt Rife: Stay Golden World Tour,,3 FEB 2026,Perth HPC,Perth,Live Nation,,,announced
livenation,2026-02-03,Ray O'Leary - I Can See O'Leary Now The Ray Has Gone,,3 FEB - 8 FEB 2026,Oasis Comedy Club,Perth,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell: Dilly Dallying,,4 FEB - 8 FEB 2026,Rhino Room,Adelaide,Live Nation,,,announced
livenation,2026-02-03,Matt Rife: Stay Golden World Tour,,4 FEB 2026,Perth HPC,Perth,Live Nation,,,announced
livenation,2026-02-03,Matt Rife: Stay Golden World Tour,,5 FEB 2026,Perth HPC,Perth,Live Nation,,,announced
livenation,2026-02-03,The Tea Party: Elements,,6 FEB 2026,Hamer Hall,Melbourne,Live Nation,,,announced
livenation,2026-02-03,Raymond Lam - Go With The Flow World Tour 2026,,6 FEB 2026,Sydney Event Centre,Sydney,Live Nation,,,announced
livenation,2026-02-03,OneRepublic,,6 FEB 2026,Qudos Bank Arena,Sydney,Live Nation,,,announced
livenation,2026-02-03,OneRepublic,,7 FEB 2026,Speers Point Park,Lake Macquarie,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell: Dilly Dallying,,7 FEB 2026,The Howling Owl,Adelaide,Live Nation,,,announced
livenation,2026-02-03,Jade LeMac: It's Always At Night Australia Tour,,8 FEB 2026,The Corner Hotel,Melbourne,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Harry Styles,,,,,Live Nation,,,announced
livenation,2026-02-03,ITZY,,,,,Live Nation,,,announced
livenation,2026-02-03,Joost Klein,,,,,Live Nation,,,announced
livenation,2026-02-03,Maoli,,,,,Live Nation,,,announced
livenation,2026-02-03,Sam Campbell,,,,,Live Nation,,,announced
livenation,2026-02-03,Mariah the Scientist,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Warren Zeiders,,,,,Live Nation,,,announced
livenation,2026-02-03,Ocean Alley,,,,,Live Nation,,,announced
livenation,2026-02-03,Mumford & Sons,,,,,Live Nation,,,announced
livenation,2026-02-03,Deftones,,,,,Live Nation,,,announced
livenation,2026-02-03,Keinemusik,,,,,Live Nation,,,announced
livenation,2026-02-03,Urzila Carlson,,,,,Live Nation,,,announced
livenation,2026-02-03,Nazeem Hussain,,,,,Live Nation,,,announced
livenation,2026-02-03,Alan Davies,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Anisa Nandaula,,,,,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell,,,,,Live Nation,,,announced
livenation,2026-02-03,Bron Lewis,,,,,Live Nation,,,announced
livenation,2026-02-03,Chris Parker,,,,,Live Nation,,,announced
livenation,2026-02-03,Summersalt,,,,,Live Nation,,,announced
livenation,2026-02-03,Red Hot Summer Tour,,,,,Live Nation,,,announced
livenation,2026-02-03,Sudan Archives,,,,,Live Nation,,,announced
livenation,2026-02-03,5 Seconds of Summer,,,,,Live Nation,,,announced
livenation,2026-02-03,Accusefive 告五人,,,,,Live Nation,,,announced
livenation,2026-02-03,Anthrax,,,,,Live Nation,,,announced
livenation,2026-02-03,Alfie Boe,,,,,Live Nation,,,announced
livenation,2026-02-03,Amble,,,,,Live Nation,,,announced
livenation,2026-02-03,Andy and the Odd Socks,,,,,Live Nation,,,announced
livenation,2026-02-03,Aries,,,,,Live Nation,,,announced
livenation,2026-02-03,Azhar Usman,,,,,Live Nation,,,announced
livenation,2026-02-03,Bad Bunny,,,,,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Bernard Fanning,,,,,Live Nation,,,announced
livenation,2026-02-03,BIG TIME RUSH,,,,,Live Nation,,,announced
livenation,2026-02-03,Blanco White,,,,,Live Nation,,,announced
livenation,2026-02-03,Bic Runga,,,,,Live Nation,,,announced
livenation,2026-02-03,Chase Matthew,,,,,Live Nation,,,announced
livenation,2026-02-03,Circoloco,,,,,Live Nation,,,announced
livenation,2026-02-03,Counting Crows,,,,,Live Nation,,,announced
livenation,2026-02-03,Dave,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Dropout Improv,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Σtella,,,,,Live Nation,,,announced
livenation,2026-02-03,Fly By Midnight,,,,,Live Nation,,,announced
livenation,2026-02-03,Gareth,,,,,Live Nation,,,announced
livenation,2026-02-03,GIVĒON,,,,,Live Nation,,,announced
livenation,2026-02-03,Halsey,,,,,Live Nation,,,announced
livenation,2026-02-03,ITZY,,,,,Live Nation,,,announced
livenation,2026-02-03,Jade LeMac,,,,,Live Nation,,,announced
livenation,2026-02-03,J.I.D,,,,,Live Nation,,,announced
livenation,2026-02-03,Joost Klein,,,,,Live Nation,,,announced
livenation,2026-02-03,Keinemusik,,,,,Live Nation,,,announced
livenation,2026-02-03,Laura Ramoso,,,,,Live Nation,,,announced
livenation,2026-02-03,Linkin Park,,,,,Live Nation,,,announced
livenation,2026-02-03,Masayoshi Takanaka,,,,,Live Nation,,,announced
livenation,2026-02-03,Mark Hoppus,,,,,Live Nation,,,announced
livenation,2026-02-03,Matt Rife,,,,,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell,,,,,Live Nation,,,announced
livenation,2026-02-03,mgk,,,,,Live Nation,,,announced
livenation,2026-02-03,Mo Gilligan,,,,,Live Nation,,,announced
livenation,2026-02-03,Nazeem Hussain,,,,,Live Nation,,,announced
livenation,2026-02-03,Nettspend,,,,,Live Nation,,,announced
livenation,2026-02-03,Nothing But Thieves,,,,,Live Nation,,,announced
livenation,2026-02-03,Ocean Alley,,,,,Live Nation,,,announced
livenation,2026-02-03,OneRepublic,,,,,Live Nation,,,announced
livenation,2026-02-03,Pierce The Veil,,,,,Live Nation,,,announced
livenation,2026-02-03,Poppy,,,,,Live Nation,,,announced
livenation,2026-02-03,P1 with Matt and Tommy,,,,,Live Nation,,,announced
livenation,2026-02-03,Raymond Lam,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Sam Campbell,,,,,Live Nation,,,announced
livenation,2026-02-03,Sydney Rose,,,,,Live Nation,,,announced
livenation,2026-02-03,Silence Wang 汪苏泷,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Teen Jesus & The Jean Teasers,,,,,Live Nation,,,announced
livenation,2026-02-03,The Tea Party,,,,,Live Nation,,,announced
livenation,2026-02-03,The Imperfects,,,,,Live Nation,,,announced
livenation,2026-02-03,Tom Cashman,,,,,Live Nation,,,announced
livenation,2026-02-03,Tom Odell,,,,,Live Nation,,,announced
livenation,2026-02-03,Urzila Carlson,,,,,Live Nation,,,announced
livenation,2026-02-03,Vanessa Amorosi,,,,,Live Nation,,,announced
livenation,2026-02-03,Warren Zeiders,,,,,Live Nation,,,announced
livenation,2026-02-03,Σtella,,,,,Live Nation,,,announced
livenation,2026-02-03,Guy Williams: Rich People Are Stealing From You And,,3 FEB - 8 FEB 2026,Oasis Comedy Club,Perth,Live Nation,,,announced
livenation,2026-02-03,Matt Rife: Stay Golden World Tour,,3 FEB 2026,Perth HPC,Perth,Live Nation,,,announced
livenation,2026-02-03,Ray O'Leary - I Can See O'Leary Now The Ray Has Gone,,3 FEB - 8 FEB 2026,Oasis Comedy Club,Perth,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell: Dilly Dallying,,4 FEB - 8 FEB 2026,Rhino Room,Adelaide,Live Nation,,,announced
livenation,2026-02-03,Matt Rife: Stay Golden World Tour,,4 FEB 2026,Perth HPC,Perth,Live Nation,,,announced
livenation,2026-02-03,Matt Rife: Stay Golden World Tour,,5 FEB 2026,Perth HPC,Perth,Live Nation,,,announced
livenation,2026-02-03,The Tea Party: Elements,,6 FEB 2026,Hamer Hall,Melbourne,Live Nation,,,announced
livenation,2026-02-03,Raymond Lam - Go With The Flow World Tour 2026,,6 FEB 2026,Sydney Event Centre,Sydney,Live Nation,,,announced
livenation,2026-02-03,OneRepublic,,6 FEB 2026,Qudos Bank Arena,Sydney,Live Nation,,,announced
livenation,2026-02-03,OneRepublic,,7 FEB 2026,Speers Point Park,Lake Macquarie,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell: Dilly Dallying,,7 FEB 2026,The Howling Owl,Adelaide,Live Nation,,,announced
livenation,2026-02-03,Jade LeMac: It's Always At Night Australia Tour,,8 FEB 2026,The Corner Hotel,Melbourne,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,https://www.livenation.com.au/baxter-dury-tickets-adp244186,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,https://www.livenation.com.au/emma-memma-tickets-adp1396201,announced
livenation,2026-02-03,Harry Styles,,,,,Live Nation,,https://www.livenation.com.au/harry-styles-tickets-adp971975,announced
livenation,2026-02-03,ITZY,,,,,Live Nation,,https://www.livenation.com.au/itzy-tickets-adp1285170,announced
livenation,2026-02-03,Joost Klein,,,,,Live Nation,,https://www.livenation.com.au/joost-klein-tickets-adp1487240,announced
livenation,2026-02-03,Maoli,,,,,Live Nation,,https://www.livenation.com.au/maoli-tickets-adp1530028,announced
livenation,2026-02-03,Sam Campbell,,,,,Live Nation,,https://www.livenation.com.au/sam-campbell-tickets-adp1602998,announced
livenation,2026-02-03,Mariah the Scientist,,,,,Live Nation,,https://www.livenation.com.au/mariah-the-scientist-tickets-adp1366518,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,https://www.livenation.com.au/split-enz-tickets-adp1633325,announced
livenation,2026-02-03,Warren Zeiders,,,,,Live Nation,,https://www.livenation.com.au/warren-zeiders-tickets-adp1500802,announced
livenation,2026-02-03,Ocean Alley,,,,,Live Nation,,https://www.livenation.com.au/ocean-alley-tickets-adp1165629,announced
livenation,2026-02-03,Mumford & Sons,,,,,Live Nation,,https://www.livenation.com.au/mumford-and-sons-tickets-adp2571,announced
livenation,2026-02-03,Deftones,,,,,Live Nation,,https://www.livenation.com.au/deftones-tickets-adp22522,announced
livenation,2026-02-03,Keinemusik,,,,,Live Nation,,https://www.livenation.com.au/keinemusik-tickets-adp1467875,announced
livenation,2026-02-03,Urzila Carlson,,,,,Live Nation,,https://www.livenation.com.au/urzila-carlson-tickets-adp385777,announced
livenation,2026-02-03,Nazeem Hussain,,,,,Live Nation,,https://www.livenation.com.au/nazeem-hussain-tickets-adp591174,announced
livenation,2026-02-03,Alan Davies,,,,,Live Nation,,https://www.livenation.com.au/alan-davies-tickets-adp345735,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,https://www.livenation.com.au/darcy-and-jer-tickets-adp1479131,announced
livenation,2026-02-03,Anisa Nandaula,,,,,Live Nation,,https://www.livenation.com.au/anisa-nandaula-tickets-adp1556479,announced
livenation,2026-02-03,Melanie Bracewell,,,,,Live Nation,,https://www.livenation.com.au/melanie-bracewell-tickets-adp1336442,announced
livenation,2026-02-03,Bron Lewis,,,,,Live Nation,,https://www.livenation.com.au/bron-lewis-tickets-adp1446629,announced
livenation,2026-02-03,Chris Parker,,,,,Live Nation,,https://www.livenation.com.au/chris-parker-tickets-adp1359513,announced
livenation,2026-02-03,Summersalt,,,,,Live Nation,,https://summersaltmusic.com.au/,announced
livenation,2026-02-03,Red Hot Summer Tour,,,,,Live Nation,,https://www.redhotsummertour.com.au/,announced
livenation,2026-02-03,Sudan Archives,,,,,Live Nation,,https://www.secretsounds.com/all-events/sudan-archives-tickets-ae1380825,announced
livenation,2026-02-03,5 Seconds of Summer,,,,,Live Nation,,https://www.livenation.com.au/5-seconds-of-summer-tickets-adp344355,announced
livenation,2026-02-03,Accusefive 告五人,,,,,Live Nation,,https://www.livenation.com.au/accusefive-%E5%91%8A%E4%BA%94%E4%BA%BA-tickets-adp1330193,announced
livenation,2026-02-03,Anthrax,,,,,Live Nation,,https://www.livenation.com.au/anthrax-tickets-adp10087,announced
livenation,2026-02-03,Alfie Boe,,,,,Live Nation,,https://www.livenation.com.au/alfie-boe-tickets-adp341694,announced
livenation,2026-02-03,Amble,,,,,Live Nation,,https://www.livenation.com.au/amble-tickets-adp1440887,announced
livenation,2026-02-03,Andy and the Odd Socks,,,,,Live Nation,,https://www.livenation.com.au/andy-and-the-odd-socks-tickets-adp1439171,announced
livenation,2026-02-03,Aries,,,,,Live Nation,,https://www.livenation.com.au/aries-tickets-adp1281148,announced
livenation,2026-02-03,Azhar Usman,,,,,Live Nation,,https://www.livenation.com.au/azhar-usman-tickets-adp1639097,announced
livenation,2026-02-03,Bad Bunny,,,,,Live Nation,,https://www.livenation.com.au/bad-bunny-tickets-adp1124216,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,https://www.livenation.com.au/baxter-dury-tickets-adp244186,announced
livenation,2026-02-03,Bernard Fanning,,,,,Live Nation,,https://www.livenation.com.au/bernard-fanning-tickets-adp1322975,announced
livenation,2026-02-03,BIG TIME RUSH,,,,,Live Nation,,https://www.livenation.com.au/big-time-rush-tickets-adp188477,announced
livenation,2026-02-03,Blanco White,,,,,Live Nation,,https://www.livenation.com.au/blanco-white-tickets-adp856611,announced
livenation,2026-02-03,Bic Runga,,,,,Live Nation,,https://www.livenation.com.au/bic-runga-tickets-adp284213,announced
livenation,2026-02-03,Chase Matthew,,,,,Live Nation,,https://www.livenation.com.au/chase-matthew-tickets-adp1530328,announced
livenation,2026-02-03,Circoloco,,,,,Live Nation,,https://www.livenation.com.au/circoloco-tickets-adp1554693,announced
livenation,2026-02-03,Counting Crows,,,,,Live Nation,,https://www.livenation.com.au/counting-crows-tickets-adp8566,announced
livenation,2026-02-03,Dave,,,,,Live Nation,,https://www.livenation.com.au/dave-tickets-adp16021,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,https://www.livenation.com.au/darcy-and-jer-tickets-adp1479131,announced
livenation,2026-02-03,Dropout Improv,,,,,Live Nation,,https://www.livenation.com.au/dropout-improv-tickets-adp1581864,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,https://www.livenation.com.au/emma-memma-tickets-adp1396201,announced
livenation,2026-02-03,Σtella,,,,,Live Nation,,https://www.livenation.com.au/%CF%83tella-tickets-adp1640185,announced
livenation,2026-02-03,Fly By Midnight,,,,,Live Nation,,https://www.livenation.com.au/fly-by-midnight-tickets-adp1431552,announced
livenation,2026-02-03,Gareth,,,,,Live Nation,,https://www.livenation.com.au/gareth-tickets-adp1487537,announced
livenation,2026-02-03,GIVĒON,,,,,Live Nation,,https://www.livenation.com.au/giv%C4%93on-tickets-adp1632187,announced
